============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-9.0.2, pluggy-1.6.0
Korev Evidence Test Harness:
  Network Guard: ACTIVE (real LiteLLM calls blocked)
  Strict Fixtures: disabled
  Record Mode: disabled
rootdir: /Users/aminemohamed/Desktop/APP/KOREV_Oracle/KOREV_Oracle
        <Function test_break_loop_response_structure>
      <Class TestLLMDraftGeneration>
        <Coroutine test_pipeline_with_llm_generates_analysis>
      <Class TestFullIntegration>
        <Coroutine test_full_legal_pipeline_flow>
    <Module test_legal_pipeline_shortcircuit.py>
      <Class TestPipelineShortCircuit>
        <Function test_pipeline_final_response_flag_skips_monologue_loop>
        <Function test_skip_llm_flag_blocks_call_chat_model>
        <Function test_pipeline_failure_sets_failclosed_response>
      <Class TestLegalOutputValidation>
        <Function test_valid_legal_output_has_required_fields>
        <Function test_legal_output_to_dict_includes_all_fields>
      <Class TestNoStreamingOnPipelineSuccess>
        <Function test_stream_callback_not_called_when_skip_llm_set>
      <Class TestFlagCleanup>
        <Function test_flags_cleared_after_response_returned>
        <Function test_flags_not_cleared_prematurely_in_response_stream_end>
      <Class TestExtensionIntegration>
        <Function test_extension_sets_skip_llm_on_pipeline_success>
      <Class TestAuditLogging>
        <Function test_llm_bypass_is_logged>
    <Module test_legal_posture_refusal.py>
      <Class TestRefusalWithoutAsOfDate>
        <Function test_medium_risk_requires_as_of_date>
        <Function test_high_risk_requires_as_of_date>
        <Function test_low_risk_info_no_as_of_date_required>
        <Function test_as_of_date_validation_returns_error_when_missing>
      <Class TestVersionStatusHandling>
        <Function test_draft_can_have_version_status>
      <Class TestUserPressureResistance>
        <Function test_urgent_does_not_bypass_as_of_date_requirement>
        <Function test_deadline_does_not_bypass_consensus_requirement>
      <Class TestRefusalTraceability>
        <Function test_refusal_output_has_audit_bundle_id>
        <Function test_refusal_requires_missing_info>
      <Class TestRefusalConstancy>
        <Function test_as_of_date_requirement_constant>
      <Class TestMissingInfoCodes>
        <Function test_missing_info_codes_exist>
      <Class TestConsensusRequirement>
        <Function test_board_scope_requires_consensus>
        <Function test_medium_high_risk_requires_consensus>
        <Function test_low_info_no_consensus>
    <Module test_legal_runtime_idempotence.py>
      <Class TestP3Idempotency>
        <Function test_idempotency_key_deterministic>
        <Function test_idempotency_key_varies_with_inputs>
        <Function test_idempotency_cache_set_get>
        <Function test_idempotency_cache_ttl_expiry>
        <Function test_idempotency_enabled_flag>
        <Coroutine test_pipeline_idempotent_same_key_same_output>
      <Class TestP3AntiDoubleRun>
        <Function test_mark_executed_first_time>
        <Function test_mark_executed_duplicate_blocked>
        <Function test_clear_executed>
        <Function test_extension_has_double_run_protection>
      <Class TestP3BudgetTimeout>
        <Function test_budget_from_env>
        <Function test_budget_defaults>
        <Coroutine test_with_timeout_success>
        <Coroutine test_with_timeout_exceeds_budget>
        <Function test_metrics_step_latencies>
        <Function test_metrics_timeout_counter>
      <Class TestP3CIGates>
        <Function test_fast_gate_no_index_required>
        <Function test_nightly_marker_exists>
        <Function test_metrics_export>
      <Class TestP3ProvenanceValidation>
        <Function test_provenance_required_fields>
        <Function test_provenance_has_origin_url>
      <Class TestP3NoRegression>
        <Coroutine test_pipeline_still_works>
        <Function test_p07_invariants_preserved>
      <Class TestP3Nightly>
        <Function test_fts5_index_required_in_nightly>
        <Function test_corpus_ingested_in_nightly>
    <Module test_legal_safe.py>
      <Class TestSchema>
        <Function test_valid_response_passes>
        <Function test_temperature_must_be_zero>
        <Function test_missing_citations_triggers_review>
        <Function test_low_confidence_triggers_review>
        <Function test_jurisdiction_unknown_triggers_review>
        <Function test_penal_domain_triggers_review>
        <Function test_factory_creates_valid_fallback>
      <Class TestPolicy>
        <Function test_analyze_input_detects_certainty_request>
        <Function test_analyze_input_detects_restricted_activity>
        <Function test_analyze_input_detects_domain>
        <Function test_evaluate_response_detects_no_reliable_source>
        <Function test_validate_citations_detects_suspect_format>
        <Function test_validate_citations_accepts_valid_format>
        <Function test_check_abuse_pattern>
      <Class TestRenderer>
        <Function test_render_includes_disclaimer>
        <Function test_render_includes_conclusion>
        <Function test_render_includes_legal_basis>
        <Function test_render_fallback>
        <Function test_render_quick_summary>
        <Function test_render_escalation_section>
      <Class TestLogger>
        <Function test_remove_pii_removes_email>
        <Function test_remove_pii_removes_phone>
        <Function test_remove_pii_removes_iban>
        <Function test_hash_text_is_deterministic>
        <Function test_audit_log_entry_from_response>
        <Function test_audit_log_entry_to_json>
      <Class TestRuntime>
        <Function test_model_kwargs_has_temperature_zero>
        <Function test_parser_extracts_json_from_markdown>
        <Function test_parser_extracts_raw_json>
        <Function test_parser_returns_none_for_invalid>
      <Class TestRobustness>
        <Function test_injection_in_input_still_analyzed>
        <Function test_long_input_handled>
        <Function test_unicode_input_handled>
      <Class TestParseStrict>
        <Function test_missing_mode_field_rejected>
        <Function test_missing_conclusion_rejected>
    <Module test_legal_safe_integration.py>
      <Function test_all_imports>
      <Function test_citation_database>
      <Function test_policy_triggers>
      <Function test_pii_removal>
      <Function test_schema_validation>
      <Function test_json_parsing>
      <Function test_renderer>
      <Function test_extension_detection>
      <Function test_model_kwargs>
      <Function test_profile_files_exist>
    <Module test_legal_sources.py>
      <Class TestProvenanceMustHave>
        <Function test_provenance_requires_license_name>
        <Function test_provenance_requires_license_url>
        <Function test_provenance_requires_terms_url>
        <Function test_provenance_requires_access_mode>
        <Function test_compliant_provenance_factory>
      <Class TestDocIndexingValidation>
        <Function test_doc_without_provenance_cannot_be_indexed>
        <Function test_doc_with_incomplete_provenance_cannot_be_indexed>
        <Function test_doc_with_complete_provenance_can_be_indexed>
      <Class TestDocIdStability>
        <Function test_same_input_same_doc_id>
        <Function test_doc_id_is_deterministic>
      <Class TestChunkIdStability>
        <Function test_same_doc_same_index_same_chunk_id>
      <Class TestSQLiteIndex>
        <Function test_add_and_search_chunk>
        <Function test_lookup_by_origin_id>
        <Function test_idempotent_add>
      <Class TestAuditBundle>
        <Function test_build_audit_bundle>
        <Function test_validate_audit_bundle_complete>
        <Function test_validate_audit_bundle_incomplete>
      <Class TestResilience>
        <Function test_checkpoint_save_and_load>
        <Function test_retry_with_backoff_success>
        <Function test_retry_with_backoff_exhausted>
        <Function test_rate_limiter_handles_429>
        <Function test_rate_limiter_default_delay>
      <Class TestSourceCompliance>
        <Function test_all_sources_have_compliance>
        <Function test_license_urls_are_https>
      <Class TestChunkingDeterminism>
        <Function test_same_doc_same_chunks>
      <Class TestCitationFormatting>
        <Function test_format_cass_citation>
        <Function test_format_code_citation>
      <Class TestIngestionResult>
        <Function test_tracks_rejected_no_provenance>
      <Class TestIntegrationFullPipeline>
        <Function test_full_indexing_pipeline>
        <Function test_audit_bundle_from_search_results>
    <Module test_legal_tone_invariants.py>
      <Class TestNoConclussivePhrases>
        <Function test_forbidden_conclusive_patterns_detected>
        <Function test_valid_legal_statements_pass>
        <Function test_legal_draft_application_no_conclusions>
      <Class TestNoRecommendations>
        <Function test_forbidden_advice_patterns_detected>
        <Function test_factual_statements_not_advice>
      <Class TestNoImplicitValidation>
        <Function test_forbidden_validation_patterns_detected>
        <Function test_neutral_acknowledgment_allowed>
      <Class TestNoNormativeConclusions>
        <Function test_forbidden_normative_conclusions_detected>
        <Function test_factual_citations_allowed>
      <Class TestBandeauCompliance>
        <Function test_output_banner_exists>
        <Function test_banner_mode_correct>
      <Class TestComprehensiveTextAnalysis>
        <Function test_legal_output_all_fields_compliant>
        <Function test_legal_draft_all_fields_compliant>
      <Class TestEdgeCases>
        <Function test_quoted_text_in_citations>
        <Function test_negative_statements_allowed>
        <Function test_conditional_statements_allowed>
    <Module test_legal_versioning.py>
      <Class TestLegalTextVersion>
        <Function test_valid_version>
        <Function test_version_missing_text_id>
        <Function test_version_missing_effective_from>
        <Function test_version_effective_to_before_from>
        <Function test_is_valid_at_current>
        <Function test_is_valid_at_before_effective>
        <Function test_is_valid_at_after_effective_to>
        <Function test_parse_date_from_string>
      <Class TestVersionResolution>
        <Function test_resolve_single_version>
        <Function test_resolve_no_valid_version>
        <Function test_resolve_ambiguous_versions>
        <Function test_resolve_correct_version_at_date>
      <Class TestSourceNoteVersioning>
        <Function test_source_note_without_version_fails>
        <Function test_source_note_without_version_ok_if_disabled>
        <Function test_source_note_with_version>
      <Class TestAsOfDateEnforcement>
        <Function test_requires_as_of_date_medium_risk>
        <Function test_requires_as_of_date_high_risk>
        <Function test_not_requires_as_of_date_info_scope>
        <Function test_not_requires_as_of_date_low_risk>
        <Function test_validate_as_of_date_missing>
        <Function test_validate_as_of_date_provided>
      <Class TestVersionResolvedCheck>
        <Function test_version_resolved_check_pass>
        <Function test_version_resolved_check_fail_ambiguous>
      <Class TestOutputRendering>
        <Function test_banner_with_as_of_date>
        <Function test_to_dict_includes_as_of_date>
      <Class TestP5PipelineIntegration>
        <Coroutine test_pipeline_refusal_without_as_of_date>
        <Coroutine test_pipeline_accepts_with_as_of_date>
      <Class TestP5NoRegression>
        <Coroutine test_pipeline_still_works>
        <Function test_p07_invariants_preserved>
      <Class TestP5NightlyE2E>
        <Coroutine test_e2e_with_as_of_date>
    <Module test_llm_provider_import.py>
      <Class TestLLMProviderImportStability>
        <Function test_llm_provider_importable_from_workspace_root>
        <Function test_llm_provider_has_required_functions>
        <Function test_provider_wrapper_has_generate_method>
      <Class TestFailFastBehavior>
        <Function test_validate_boot_returns_dict_when_provider_available>
        <Function test_is_provider_available_returns_bool>
        <Function test_production_detection>
        <Function test_simulation_detection>
      <Class TestConsensusArbiterIntegration>
        <Function test_consensus_arbiter_imports_llm_provider_at_module_level>
        <Function test_arbiter_caller_uses_module_level_provider>
      <Class TestDevSimulationMode>
        <Function test_dev_with_simulation_allows_degraded_mode>
      <Class TestModuleImportOrder>
        <Function test_llm_provider_before_consensus_arbiter>
        <Function test_consensus_arbiter_standalone>
      <Class TestBootValidation>
        <Function test_full_boot_sequence_in_dev_mode>
      <Class TestActualVotingWithStubProvider>
        <Coroutine test_call_llm_returns_response_with_stub_provider>
        <Coroutine test_arbiter_caller_produces_real_vote_with_stub>
      <Class TestProductionSimulationGuard>
        <Function test_production_with_simulation_raises_simulation_error>
        <Function test_production_without_simulation_does_not_raise>
        <Function test_development_with_simulation_allowed>
    <Module test_long_report_job.py>
      <Class TestLongReportGeneration>
        <Function test_can_create_job_with_50_sections>
        <Function test_no_artificial_section_limit>
        <Function test_can_create_job_with_100_sections>
        <Function test_directories_created>
        <Function test_cancel_method_exists>
      <Class TestReportAssembler>
        <Coroutine test_assembler_generates_sections>
      <Class TestReportQuotas>
        <Function test_max_sections_config>
        <Function test_timeout_config>
      <Class TestReportNoTokenLimit>
        <Function test_chunk_size_configurable>
        <Function test_no_max_tokens_limit>
    <Module test_markdown_pdf_shim.py>
      <Class TestShimImport>
        <Function test_import_markdown_pdf>
        <Function test_section_accepts_content>
        <Function test_section_default_empty>
      <Class TestPdfGeneration>
        <Function test_simple_markdown_to_pdf>
        <Function test_empty_content_generates_pdf>
        <Function test_multiple_sections>
        <Function test_bold_italic_code>
        <Function test_horizontal_rule>
        <Function test_creates_parent_dirs>
        <Function test_unicode_content>
      <Class TestBrowserUseCompatibility>
        <Function test_browser_use_file_system_imports>
        <Function test_browser_use_pdf_file_writes>
        <Coroutine test_browser_use_pdf_file_async>
      <Class TestNoAgplDependency>
        <Function test_fitz_not_importable>
        <Function test_pymupdf_not_importable>
        <Function test_pymupdf4llm_not_importable>
    <Module test_medical_agent_hardening.py>
      <Class TestMedicalRoutingConsensus>
        <Function test_medical_in_consensus_required_profiles>
        <Function test_medical_profile_level3_requires_consensus>
        <Function test_medical_profile_level1_no_consensus>
        <Function test_medical_profile_prod_mode_level3>
        <Function test_medical_query_detected_without_profile>
        <Function test_medical_profile_level3_forces_consensus>
      <Class TestMedicalOutputContractProduction>
        <Function test_valid_structured_response_passes>
        <Function test_plain_text_output_fails>
        <Function test_claim_without_sources_fails>
        <Function test_source_ids_not_in_citations_fails>
        <Function test_fail_closed_with_empty_claims_valid>
        <Function test_fail_closed_with_claims_invalid>
      <Class TestMedicalOfflineFailClosed>
        <Function test_offline_mode_produces_fail_closed>
        <Function test_offline_response_has_no_recommendations>
        <Function test_offline_meta_indicates_offline_mode>
        <Function test_validate_or_fail_closed_offline>
      <Class TestMedicalSafetyGateProduction>
        <Function test_detect_red_flags_production>
        <Function test_patient_specific_detection_production>
        <Function test_general_question_not_patient_specific>
        <Function test_red_flag_response_creation>
        <Function test_validate_or_fail_closed_with_red_flag>
      <Class TestPVGuardrailProduction>
        <Function test_pv_claim_with_high_grade_fails>
        <Function test_pv_claim_with_moderate_grade_fails>
        <Function test_pv_claim_with_vl_grade_passes>
        <Function test_pv_claim_without_context_fails>
      <Class TestMedicalInvariants>
        <Function test_missing_meta_fails>
        <Function test_missing_answer_md_fails>
        <Function test_confidence_out_of_range_fails>
      <Class TestGateIntegration>
        <Function test_medical_contract_available_in_gate>
        <Function test_router_medical_profile_assessment>
        <Function test_full_valid_response_flow>
    <Module test_medical_contract_kill.py>
      <Class TestKillEmptySourceIds>
        <Function test_claim_with_empty_source_ids_raises_validation_error>
        <Function test_structured_response_with_empty_source_ids_fails_validation>
      <Class TestKillPVHighGrade>
        <Function test_pv_claim_with_high_grade_raises_validation_error>
        <Function test_pv_claim_with_moderate_grade_raises_validation_error>
        <Function test_pv_claim_without_context_raises_validation_error>
      <Class TestKillInvalidCitationFormat>
        <Function test_pmid_with_invalid_format_raises_validation_error>
        <Function test_nct_with_invalid_format_raises_validation_error>
        <Function test_valid_pmid_format_passes>
        <Function test_valid_nct_format_passes>
      <Class TestKillSourceIdNotInCitations>
        <Function test_source_id_referencing_nonexistent_citation_raises_error>
      <Class TestKillFailClosedWithClaims>
        <Function test_fail_closed_with_non_empty_claims_raises_error>
      <Class TestKillConfidenceOutOfRange>
        <Function test_confidence_above_1_raises_error>
        <Function test_confidence_negative_raises_error>
      <Class TestKillTestSummary>
        <Function test_kill_tests_collection_complete>
    <Module test_metacognition.py>
      <Class TestConfidenceAnalysis>
        <Coroutine test_high_confidence_level>
        <Coroutine test_low_confidence_level>
        <Coroutine test_confidence_factors_calculated>
        <Coroutine test_backtrack_penalty>
      <Class TestUncertaintyDetection>
        <Coroutine test_detect_missing_info>
        <Coroutine test_detect_contradiction>
        <Coroutine test_uncertainty_reasons_limited>
      <Class TestEscalation>
        <Coroutine test_high_confidence_no_escalation>
        <Coroutine test_low_confidence_human_review>
        <Coroutine test_missing_info_ask_clarify>
        <Coroutine test_critical_confidence_safe_refuse>
      <Class TestClarificationQuestions>
        <Coroutine test_questions_generated_on_ask_clarify>
        <Coroutine test_questions_limited>
        <Coroutine test_no_questions_on_high_confidence>
      <Class TestMemoryHints>
        <Coroutine test_remember_on_high_confidence>
        <Coroutine test_memory_hints_limited>
      <Class TestRetryLogic>
        <Coroutine test_no_retry_on_high_confidence>
        <Coroutine test_no_retry_after_many_backtracks>
      <Class TestLightLearning>
        <Function test_learning_stats_update_tool_failure>
        <Function test_learning_stats_update_evaluation>
        <Function test_learning_stats_record_escalation>
        <Function test_learning_stats_serialization>
        <Coroutine test_learning_enabled_updates_stats>
        <Function test_stats_file_persistence>
      <Class TestSafeDictAndNoLeakage>
        <Coroutine test_decision_safe_dict>
        <Coroutine test_stats_no_pii>
        <Coroutine test_uncertainty_reasons_short>
      <Class TestEdgeCases>
        <Coroutine test_empty_outcome>
        <Coroutine test_all_flags_set>
      <Class TestConvenienceFunction>
        <Function test_create_metacognition>
        <Function test_create_metacognition_with_stats_path>
      <Class TestPolicyConstitution>
        <Coroutine test_T1_non_dilution_critical_confidence>
        <Coroutine test_T2_threshold_table[0.1-3]>
        <Coroutine test_T2_threshold_table[0.15-3]>
        <Coroutine test_T2_threshold_table[0.19-3]>
        <Coroutine test_T2_threshold_table[0.2-2]>
        <Coroutine test_T2_threshold_table[0.25-2]>
        <Coroutine test_T2_threshold_table[0.34-2]>
        <Coroutine test_T2_threshold_table[0.35-1]>
        <Coroutine test_T2_threshold_table[0.45-1]>
        <Coroutine test_T2_threshold_table[0.5-0]>
        <Coroutine test_T2_threshold_table[0.6-0]>
        <Coroutine test_T2_threshold_table[0.85-0]>
        <Coroutine test_T3_monotonicity_adding_signals_never_reduces>
        <Coroutine test_T4_missing_info_high_conf_ask_clarify>
        <Coroutine test_T4_missing_info_critical_conf_safe_refuse>
      <Class TestSecurityNoCoTLeak>
        <Function test_S1_cot_patterns_detected>
        <Function test_S1_trace_sanitization_works>
        <Function test_S1_clean_text_not_flagged>
      <Class TestSecurityNoUserContentLogs>
        <Coroutine test_S2_safe_dict_no_sensitive_fields>
        <Function test_S2_stats_no_pii>
        <Coroutine test_S2_context_hash_not_raw_query>
    <Module test_metacognition_policy.py>
      <Class TestNonDilution>
        <Coroutine test_critical_confidence_always_safe_refuse[0.0]>
        <Coroutine test_critical_confidence_always_safe_refuse[0.05]>
        <Coroutine test_critical_confidence_always_safe_refuse[0.1]>
        <Coroutine test_critical_confidence_always_safe_refuse[0.15]>
        <Coroutine test_critical_confidence_always_safe_refuse[0.19]>
        <Coroutine test_non_dilution_with_high_composite>
        <Coroutine test_boundary_at_threshold>
      <Class TestThresholdTruthTable>
        <Coroutine test_threshold_truth_table[0.1-EscalationType.SAFE_REFUSE]>
        <Coroutine test_threshold_truth_table[0.19-EscalationType.SAFE_REFUSE]>
        <Coroutine test_threshold_truth_table[0.2-EscalationType.HUMAN_REVIEW]>
        <Coroutine test_threshold_truth_table[0.25-EscalationType.HUMAN_REVIEW]>
        <Coroutine test_threshold_truth_table[0.34-EscalationType.HUMAN_REVIEW]>
        <Coroutine test_threshold_truth_table[0.35-EscalationType.ASK_CLARIFY]>
        <Coroutine test_threshold_truth_table[0.45-EscalationType.ASK_CLARIFY]>
        <Coroutine test_threshold_truth_table[0.5-EscalationType.NONE]>
        <Coroutine test_threshold_truth_table[0.6-EscalationType.NONE]>
        <Coroutine test_threshold_truth_table[0.9-EscalationType.NONE]>
      <Class TestMonotonicity>
        <Coroutine test_baseline_none_at_high_confidence>
        <Coroutine test_adding_missing_info_hardens_to_ask_clarify>
        <Coroutine test_adding_policy_risk_hardens_to_human_review>
        <Coroutine test_monotonicity_never_decreases>
      <Class TestMissingInfoBehavior>
        <Coroutine test_missing_info_high_confidence_ask_clarify>
        <Coroutine test_missing_info_low_confidence_safe_refuse>
        <Coroutine test_clarification_questions_limited>
      <Class TestProdSafeInvariants>
        <Function test_invariant_violation_error_exists>
        <Function test_invariant_violation_error_no_pii>
        <Function test_monotonicity_uses_exception_not_assert>
        <Function test_exception_not_optimized_away>
      <Class TestMergeGateGuardRail>
        <Function test_critical_tests_exist_in_collection>
        <Function test_replay_harness_included_in_gate>
        <Function test_minimum_test_count>
      <Class TestNoPIILogPayloads>
        <Coroutine test_log_event_no_email_leak>
        <Coroutine test_log_event_no_user_query_content>
        <Function test_to_safe_dict_no_pii_patterns>
      <Class TestExceptionSanitization>
        <Function test_sanitize_exception_removes_email>
        <Function test_sanitize_exception_removes_ssn>
        <Function test_sanitize_exception_removes_phone>
        <Function test_sanitize_exception_removes_long_numbers>
        <Function test_sanitize_exception_removes_url>
        <Function test_sanitize_exception_removes_password>
        <Function test_sanitize_exception_truncates_long_messages>
        <Function test_sanitize_exception_combined_pii>
    <Module test_multi_tenant_security.py>
      <Function test_cross_org_isolation>
      <Function test_christopher_purged>
      <Function test_task_org_assignment>
      <Function test_cross_org_task_access>
      <Function test_member_visibility>
    <Module test_multitask_consensus_routing.py>
      <Class TestMultitaskLegalSafeConsensus>
        <Function test_legal_safe_level1_bypasses_consensus>
        <Function test_legal_safe_level3_requires_consensus>
        <Function test_legal_safe_domain_is_legal>
        <Function test_legal_safe_cannot_bypass_in_production>
      <Class TestMultitaskResearcherConsensus>
        <Function test_researcher_level1_bypasses_consensus>
        <Function test_researcher_level3_requires_consensus>
        <Function test_researcher_strict_evidence_mode>
        <Function test_researcher_cannot_bypass>
      <Class TestDomainDetectionTriggersConsensus>
        <Function test_medical_query_no_consensus_for_l2>
        <Function test_legal_query_no_consensus_for_l2>
        <Function test_scientific_query_no_consensus_for_l2>
        <Function test_french_medical_detected>
        <Function test_french_legal_detected>
      <Class TestConsensusRoutingIntegration>
        <Function test_consensus_required_profiles_complete>
        <Function test_assess_criticality_function>
        <Function test_multiple_triggers_combine>
        <Function test_simple_query_default_agent_no_consensus>
    <Module test_multitask_orchestration.py>
      <Function test_format_selection>
      <Function test_priority_detection>
    <Module test_no_bypass_litellm.py>
      <Class TestNetworkGuard>
        <Function test_direct_completion_blocked>
        <Coroutine test_direct_acompletion_blocked>
        <Function test_direct_embedding_blocked>
      <Class TestModelWrapperGuard>
        <Function test_models_module_completion_blocked>
        <Coroutine test_models_module_acompletion_blocked>
      <Class TestFakeProviderBypass>
        <Coroutine test_fake_provider_intercepts_calls>
        <Function test_fake_provider_uninstall_restores_guard>
      <Class TestNoDirectLiteLLMUsage>
        <Function test_no_direct_litellm_completion_calls_outside_models>
        <Function test_no_direct_litellm_imports_in_tests>
      <Class TestGuardErrorMessage>
        <Function test_error_includes_model_info>
        <Function test_error_is_runtime_error>
    <Module test_observability_logs.py>
      <Function test_router_decision_log_has_correlation_id>
      <Coroutine test_adapter_collect_log_has_correlation_id>
      <Coroutine test_engine_logs_have_correlation_id>
    <Module test_ocr_e2e.py>
      <Class TestE2ESinglePageOCR>
        <Function test_scanned_pdf_extracts_text_via_ocr>
        <Function test_ocr_result_has_diagnostics>
      <Class TestE2EMultiPageOCR>
        <Function test_all_pages_processed>
        <Function test_multipage_timing_reasonable>
      <Class TestE2ENativeTextBypass>
        <Function test_native_text_no_ocr>
        <Function test_native_text_has_content>
      <Class TestE2EConfidenceScoring>
        <Function test_ocr_words_have_confidence>
        <Function test_confidence_filtering_works>
      <Class TestE2EDPIAdaptatif>
        <Function test_dpi_300_for_few_pages>
        <Function test_dpi_200_for_medium_pages>
        <Function test_dpi_150_for_many_pages>
      <Class TestE2ETimeoutBudget>
        <Function test_pipeline_respects_timeout>
      <Class TestE2EDiagnostics>
        <Function test_full_diagnostics>
      <Class TestE2EErrorResilience>
        <Function test_corrupted_pdf_no_crash>
        <Function test_nonexistent_pdf_no_crash>
      <Class TestE2EBlankScan>
        <Function test_blank_scan_empty_result>
      <Class TestE2EOCRDisabled>
        <Function test_ocr_disabled_no_processing>
      <Class TestE2ECodeQuality>
        <Function test_pytesseract_only_in_ocr_engine>
        <Function test_ocr_engine_module_exists>
    <Module test_ocr_engine.py>
      <Class TestOCRResultStructure>
        <Function test_ocr_result_has_text>
        <Function test_ocr_result_has_words_with_confidence>
        <Function test_ocr_result_has_page_and_timing>
        <Function test_ocr_word_has_bbox>
      <Class TestOCROnImage>
        <Function test_ocr_image_returns_text>
        <Function test_ocr_image_returns_words_with_confidence>
        <Function test_ocr_blank_image_returns_empty>
      <Class TestOCROnPdfPage>
        <Function test_ocr_pdf_page_extracts_text>
        <Function test_ocr_pdf_page_detects_known_content>
        <Function test_ocr_pdf_page_has_confidence>
      <Class TestOCROnFullPdf>
        <Function test_full_pdf_ocr_extracts_all_pages>
        <Function test_full_pdf_ocr_respects_max_pages>
        <Function test_full_pdf_ocr_returns_empty_for_blank>
      <Class TestDPIAdaptatif>
        <Function test_select_dpi_few_pages_returns_high>
        <Function test_select_dpi_medium_pages_returns_default>
        <Function test_select_dpi_many_pages_returns_low>
        <Function test_select_dpi_override>
      <Class TestTimeoutProtection>
        <Function test_total_timeout_respected>
        <Function test_per_page_timeout_in_result>
      <Class TestConfidenceFiltering>
        <Function test_filter_low_confidence_words>
        <Function test_filter_keeps_all_above_threshold>
        <Function test_overall_confidence_calculation>
        <Function test_empty_words_confidence_is_zero>
      <Class TestLanguageConfig>
        <Function test_english_ocr>
        <Function test_french_english_ocr>
        <Function test_invalid_language_handled>
      <Class TestErrorHandling>
        <Function test_nonexistent_pdf_returns_empty>
        <Function test_corrupted_pdf_returns_empty>
        <Function test_blank_image_ocr_no_crash>
      <Class TestDiagnostics>
        <Function test_result_tracks_dpi>
        <Function test_result_tracks_duration>
        <Function test_multi_page_total_duration>
    <Module test_ocr_pipeline_integration.py>
      <Class TestOCRPipelineStep>
        <Function test_ocr_triggered_on_scan_pdf>
        <Function test_ocr_skipped_for_native_text>
      <Class TestOCRConfigRespect>
        <Function test_ocr_disabled_means_no_ocr>
        <Function test_ocr_only_if_pdf_type_scan>
        <Function test_ocr_min_confidence_filtering>
      <Class TestOCRDiagnostics>
        <Function test_ocr_time_tracked>
        <Function test_ocr_method_in_attempted>
      <Class TestOCRPipelineResilience>
        <Function test_pipeline_works_when_tesseract_missing>
        <Function test_pipeline_handles_ocr_timeout_gracefully>
    <Module test_ocr_refactoring.py>
      <Class TestPdfOcrUsesOCREngine>
        <Function test_pdf_ocr_imports_ocr_engine>
        <Function test_pdf_ocr_no_direct_pytesseract_import>
        <Function test_pdf_ocr_no_direct_image_to_string>
        <Function test_pdf_ocr_no_direct_pdf2image>
      <Class TestDocumentQueryUsesOCREngine>
        <Function test_document_query_imports_ocr_engine>
        <Function test_document_query_no_direct_pytesseract>
        <Function test_document_query_no_direct_pdf2image>
      <Class TestNoDuplicatedOCR>
        <Function test_pytesseract_only_in_ocr_engine>
        <Function test_image_to_data_only_in_ocr_engine>
      <Class TestOCREngineModuleStructure>
        <Function test_ocr_engine_has_required_classes>
        <Function test_ocr_engine_has_required_methods>
        <Function test_ocr_result_fields>
    <Module test_organization_canonical.py>
      <Class TestNormalizeOrgId>
        <Function test_display_to_slug_dica>
        <Function test_display_to_slug_korev>
        <Function test_display_to_slug_scriptoura>
        <Function test_idempotent_slug>
        <Function test_idempotent_korev>
        <Function test_none_returns_empty>
        <Function test_empty_returns_empty>
        <Function test_whitespace_stripped>
        <Function test_underscores_to_dashes>
        <Function test_special_chars_removed>
        <Function test_multiple_spaces>
        <Function test_case_variations>
        <Function test_no_leading_trailing_dash>
        <Function test_double_dashes_collapsed>
      <Class TestOrgMatch>
        <Function test_display_vs_slug>
        <Function test_korev_variants>
        <Function test_scriptoura>
        <Function test_different_orgs>
        <Function test_none_vs_none>
        <Function test_none_vs_string>
        <Function test_string_vs_none>
      <Class TestOrganizationRegistry>
        <Function test_register_and_lookup>
        <Function test_lookup_by_slug>
        <Function test_lookup_by_display>
        <Function test_get_display_fallback>
        <Function test_initialize_from_users>
        <Function test_idempotent_register>
        <Function test_contains_case_insensitive>
      <Class TestAuthorizationNormalized>
        <Function test_dica_display_vs_slug>
        <Function test_korev_display_vs_slug>
        <Function test_scriptoura_display_vs_slug>
        <Function test_cross_org_still_denied>
        <Function test_korev_cannot_see_dica>
        <Function test_owner_sees_all_org_chats>
        <Function test_member_cannot_see_other_member>
        <Function test_missing_org_fail_closed>
        <Function test_task_access_normalized>
        <Function test_task_cross_org_denied>
      <Class TestMultiTenantIsolationMatrix>
        <Function test_amine_sees_own_chats>
        <Function test_amine_sees_aya_chats_as_owner>
        <Function test_aya_sees_own_chats>
        <Function test_aya_cannot_see_amine_chats>
        <Function test_nicolas_sees_own_chats>
        <Function test_nicolas_cannot_see_jeremie>
        <Function test_nicolas_cannot_see_korev>
        <Function test_nicolas_cannot_see_scriptoura>
        <Function test_louis_sees_own>
        <Function test_louis_cannot_see_dica>
        <Function test_louis_cannot_see_korev>
        <Function test_all_cross_org_denied>
      <Class TestProductionBugRegression>
        <Function test_all_production_org_pairs_match>
        <Function test_57_dica_chats_visible>
    <Module test_output_contract_envelope.py>
      <Function test_response_envelope_requires_text>
      <Function test_response_envelope_fallback_text>
    <Module test_path_aliases.py>
      <Function test_normalize_container_path_korev_to_app>
      <Function test_normalize_container_path_a0_to_app>
      <Function test_normalize_container_path_keeps_app>
      <Function test_normalize_legacy_paths_in_code_rewrites_korev_and_a0>
